BYTES|RELATIVE_PATH
5000|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/orphanable.h
2024|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/overload.h
1305|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/packed_table.h
3159|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/per_cpu.h
2089|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/random_early_detection.h
13338|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/ref_counted.h
15018|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/ref_counted_ptr.h
4934|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/ref_counted_string.h
3205|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/ring_buffer.h
2573|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/single_set_ptr.h
3161|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/sorted_pack.h
2033|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/spinlock.h
1165|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/stat.h
5339|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/status_helper.h
904|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/strerror.h
4194|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/string.h
5487|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/sync.h
16256|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/table.h
972|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/tchar.h
6668|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/thd.h
12055|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/time.h
3369|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/time_averaged_stats.h
2207|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/time_precise.h
1315|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/time_util.h
1094|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/tmpfile.h
967|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/type_list.h
2756|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/unique_ptr_with_bitset.h
3834|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/unique_type_name.h
1297|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/upb_utils.h
3342|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/uri.h
3969|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/useful.h
997|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/uuid_v4.h
4906|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/validation_errors.h
4219|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/work_serializer.h
1046|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/util/xxhash_inline.h
4954|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/certificate_provider_store.h
2696|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/file_watcher_certificate_provider_factory.h
2280|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_audit_logger_registry.h
5528|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_bootstrap_grpc.h
4138|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_certificate_provider.h
4389|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_client_grpc.h
4612|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_cluster.h
2405|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_cluster_parser.h
3064|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_cluster_specifier_plugin.h
2914|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_common_types.h
2833|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_common_types_parser.h
928|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_enabled_server.h
4244|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_endpoint.h
1679|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_endpoint_parser.h
2452|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_health_status.h
2608|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_http_fault_filter.h
5353|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_http_filter.h
4101|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_http_filter_registry.h
2574|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_http_gcp_authn_filter.h
2604|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_http_rbac_filter.h
2651|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_http_stateful_session_filter.h
2539|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_lb_policy_registry.h
6952|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_listener.h
2274|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_listener_parser.h
4276|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_metadata.h
1197|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_metadata_parser.h
6841|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_route_config.h
2772|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_route_config_parser.h
4204|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_routing.h
1936|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_server_grpc.h
4634|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/grpc/xds_transport_grpc.h
14623|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/lrs_client.h
6629|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_api.h
2011|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_backend_metric_propagation.h
2531|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_bootstrap.h
1274|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_channel_args.h
12567|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_client.h
3261|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_locality.h
1346|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_metrics.h
3334|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_resource_type.h
3296|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_resource_type_impl.h
4032|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/core/xds/xds_client/xds_transport.h
1003|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/client/client_stats_interceptor.h
1194|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/client/create_channel_internal.h
2070|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/client/secure_credentials.h
1876|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/common/secure_auth_context.h
3413|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/server/backend_metric_recorder.h
1322|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/server/dynamic_thread_pool.h
2111|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/server/external_connection_acceptor_impl.h
4949|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/server/health/default_health_check_service.h
2496|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/server/secure_server_credentials.h
1293|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/server/thread_pool_interface.h
6738|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/cpp/thread_manager/thread_manager.h
15904|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/gcp/altscontext.upb.h
1012|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/gcp/altscontext.upb_minitable.h
112937|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/gcp/handshaker.upb.h
2437|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/gcp/handshaker.upb_minitable.h
11777|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/gcp/transport_security_common.upb.h
1090|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/gcp/transport_security_common.upb_minitable.h
7213|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/health/v1/health.upb.h
1033|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/health/v1/health.upb_minitable.h
55707|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/lb/v1/load_balancer.upb.h
2021|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/lb/v1/load_balancer.upb_minitable.h
19140|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/lookup/v1/rls.upb.h
1197|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/lookup/v1/rls.upb_minitable.h
90598|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/lookup/v1/rls_config.upb.h
2186|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/lookup/v1/rls_config.upb_minitable.h
3184|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/src/proto/grpc/lookup/v1/rls_config.upbdefs.h
2804|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/third_party/address_sorting/address_sorting_internal.h
4524|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/third_party/address_sorting/include/address_sorting/address_sorting.h
209646|runtime/Lib/site-packages/tensorflow/include/external/com_github_grpc_grpc/third_party/xxhash/xxhash.h
2557|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/annotations.upb.h
737|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/annotations.upb_minitable.h
687|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/annotations.upbdefs.h
132107|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/expr/v1alpha1/checked.upb.h
2951|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/expr/v1alpha1/checked.upb_minitable.h
4316|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/expr/v1alpha1/checked.upbdefs.h
137419|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/expr/v1alpha1/syntax.upb.h
3091|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/expr/v1alpha1/syntax.upb_minitable.h
4548|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/expr/v1alpha1/syntax.upbdefs.h
29747|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/http.upb.h
1024|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/http.upb_minitable.h
1310|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/http.upbdefs.h
8602|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/httpbody.upb.h
788|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/httpbody.upb_minitable.h
892|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/api/httpbody.upbdefs.h
8316|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/rpc/status.upb.h
774|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/rpc/status.upb_minitable.h
876|runtime/Lib/site-packages/tensorflow/include/external/com_google_googleapis/google/rpc/status.upbdefs.h
1732|runtime/Lib/site-packages/tensorflow/include/external/com_google_protobuf/LICENSE
540|runtime/Lib/site-packages/tensorflow/include/external/com_google_protobuf/third_party/utf8_range/_virtual_includes/utf8_range/utf8_range.h
712|runtime/Lib/site-packages/tensorflow/include/external/com_google_protobuf/third_party/utf8_range/_virtual_includes/utf8_validity/utf8_validity.h
540|runtime/Lib/site-packages/tensorflow/include/external/com_google_protobuf/third_party/utf8_range/utf8_range.h
712|runtime/Lib/site-packages/tensorflow/include/external/com_google_protobuf/third_party/utf8_range/utf8_validity.h
